,,,Trustworthiness,,,expertise,,,physical attractiveness,,,social attractiveness,,,Brand or product attributes,,,purchase intention,,,manipulation checks,,,
Timestamp,"By selecting the checkbox below, you acknowledge that you have read and understood the purpose and terms of this study. You voluntarily agree to participate, and you understand that your responses will remain anonymous and confidential.",In which of the following groups does your birth year lie in?,The influencer seems to be reliable,I feel that the influencer is honest,The influencer seems trustworthy with their claims,The influencer seems to be an expert of the field,The influencer gives useful and reliable advice regarding the product,The influencer has great knowledge of the product ,I feel that the influencer is attractive ,The influencer carries themselves elegantly ,The influencer looks professional in their posts ,The influencer seems to have a lot of things in common with me ,The influencer feels familiar to me ,I think that the influencer is reliable and feels close to me ,The brand/product promoted by the influencer seems interesting ,The brand/product promoted by the influencer appears to be of good quality ,The brand/product promoted by the influencer is quite appealing ,I would consider buying the product that the influencer promotes ,I am likely to try out products recommended by this influencer ,There is a good chance I will purchase from this brand ,The influencer seems to struggle with their life ,The influencer shows imperfectness in the way they carry themselves ,The influencer is known in traditional media ,The influencer seems to live a luxurious life
25/10/2025 11:34:48,I have read the information provided and consent to participate in this research study.,2000 - 2007 (Generation Z),3,3,4,3,3,4,3,4,3,3,2,3,4,3,4,4,3,3,2,2,3,4
28/10/2025 17:51:51,I have read the information provided and consent to participate in this research study.,2000 - 2007 (Generation Z),4,4,3,4,3,4,1,2,2,1,2,1,4,4,4,4,4,3,1,2,2,3
28/10/2025 17:55:50,I have read the information provided and consent to participate in this research study.,2000 - 2007 (Generation Z),3,3,3,4,3,4,3,3,2,2,3,3,4,4,4,3,3,3,1,3,4,4
28/10/2025 18:24:04,I have read the information provided and consent to participate in this research study.,2000 - 2007 (Generation Z),4,4,5,5,5,5,4,4,5,4,4,4,4,4,5,5,4,3,4,3,4,4
28/10/2025 18:44:36,I have read the information provided and consent to participate in this research study.,1997 - 1999 (Generation Z),3,3,3,3,3,2,2,3,4,3,1,1,4,3,4,3,3,3,1,2,2,4
28/10/2025 18:46:17,I have read the information provided and consent to participate in this research study.,2000 - 2007 (Generation Z),3,3,4,2,3,3,3,3,3,2,4,4,5,4,4,4,4,4,1,2,2,3
28/10/2025 18:51:09,I have read the information provided and consent to participate in this research study.,2000 - 2007 (Generation Z),3,2,3,3,3,1,4,5,4,3,3,2,3,3,4,2,3,4,3,2,3,4
28/10/2025 18:51:30,I have read the information provided and consent to participate in this research study.,2000 - 2007 (Generation Z),1,1,1,1,1,2,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,5
28/10/2025 18:56:07,I have read the information provided and consent to participate in this research study.,2000 - 2007 (Generation Z),1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,4,3
